Year	StatType	Terms	Statistic	P-Value	Additional Info
1984	ratio_of_pred_scores	hpv|human papillomavirus,herpes|herpes simplex|herpes simplex virus|HSV|HSV2|herpes simplex virus-2	0.3717978534728745	NOT SURE YET!	Doing ratio based on pred scores, (not pvalue)
1984	chisq		6.444457048949488	0.011129905267746409	
1984	tost		2.5535694277259107	0.9946687490498387	
1985	ratio_of_ratios_FET_ratios_directly	hpv|human papillomavirus,herpes|herpes simplex|herpes simplex virus|HSV|HSV2|herpes simplex virus-2	5.032016530934727	5.386345075497597e-07	Reporting FET on the AB hits and B totals. Probably CORRECT.
1985	ratio_of_ratios_zprop	hpv|human papillomavirus,herpes|herpes simplex|herpes simplex virus|HSV|HSV2|herpes simplex virus-2	6.679160771667573	2.4031441692341537e-11	Reporting on z test of proportions.
1985	windowed_ratio_of_rat_or_int	hpv|human papillomavirus,herpes|herpes simplex|herpes simplex virus|HSV|HSV2|herpes simplex virus-2	11.239772727272728	NOTSURE	Small number of window hits make p-value calculation difficult.
1985	ratio_of_fet_stats	hpv|human papillomavirus,herpes|herpes simplex|herpes simplex virus|HSV|HSV2|herpes simplex virus-2	5.026534221170065	0.01	Doing ratio based on FET STAT (not pvalue), reporting pval of 1 for overlap of CIs, pval of 0.01 for no overlap of CIs. CI1: 60.535953943403705-225.8499297064437    CI2: 17.74823523396061-30.48883899087318 NO OVERLAP of CIs ( NEED to add CIINFO for KM here.).  SIGNIFICANT at CI LEVEL:0.99
1985	ratio_of_pred_scores	hpv|human papillomavirus,herpes|herpes simplex|herpes simplex virus|HSV|HSV2|herpes simplex virus-2	0.6872849415748195	NOT SURE YET!	Doing ratio based on pred scores, (not pvalue)
1985	chisq		39.304361441575246	3.626304108361955e-10	
1985	tost		5.56253553873265	0.9999999867058569	
