a_count	a_term	ab_count	ab_pmid_intersection	ab_pred_score	ab_pvalue	ab_sort_ratio	b_count	b_term	total_count
339882	Breast Cancer	547	[28580882, 28968163, 27030077, 27217383, 28533223, 31563959, 25941111, 27017286, 29539425, 28580868, 30675515, 26149830, 30508677, 30478914, 26995305, 29232554, 32954927, 32145796, 28741274, 30631751, 28438180, 25876993, 29050219, 32183020, 31477350, 27493615, 30959874, 26303211, 32353342, 30806829, 28706010, 31494037, 25716100, 30202447, 31178407, 31615937, 29497278, 26896604, 28359238, 30287548, 29784737, 30148117, 29483214, 27312735, 29059158, 28453226, 28961554, 29933034, 29847850, 31482107]	2.0	0.0	0.7472677595628415	732	abemaciclib	36691282
339882	Breast Cancer	203	[31091374, 27126994, 29401002, 26793003, 28249908, 30543347, 30880072, 31256368, 31859349, 31494037, 29850984, 33246021, 30723140, 31828441, 32404150, 31859350, 32953006, 31911865, 26830312, 31371343, 32416251, 30542378, 32795346, 31928690, 31852484, 33168657, 29284706, 33794206, 28852212, 32252811, 32782489, 34127844, 31780379, 32923889, 33190190, 31101835, 32718997, 32255704, 33774181, 32066498, 30651399, 32869930, 33602685, 33842357, 32591580, 31552290, 31130321, 32637176, 32958261, 32887722]	2.0	0.0	0.5670391061452514	358	alpelisib	36691282
339882	Breast Cancer	1814	[17192538, 23020162, 18445819, 19010901, 22257673, 19346299, 19786658, 16452222, 24269963, 20124187, 17440164, 22124364, 18188694, 23220880, 24794243, 15955900, 19228746, 23122784, 24793816, 17699871, 22689807, 19204209, 19010894, 26253814, 19671800, 19884552, 18955454, 21385943, 18421051, 26181252, 20730488, 24742739, 22257523, 22003071, 19060928, 20130423, 21465472, 16682622, 25130998, 19276373, 15684311, 18458039, 24967516, 21342044, 21368164, 18803986, 22493419, 22294718, 28526536, 20501798]	2.0	0.0	0.6056761268781302	2995	lapatinib ditosylate|lapatinib	36691282
339882	Breast Cancer	364	[23220880, 20142587, 26874901, 29146401, 21342044, 19318484, 27406346, 31548601, 30500458, 24323026, 27078022, 30860945, 27304190, 26834058, 24009064, 28679771, 23953056, 32678716, 24044505, 22967996, 25287822, 29787356, 30531871, 26609467, 22491935, 23084121, 28274957, 23632474, 29881714, 23692263, 28487443, 24655723, 19780706, 32919527, 24077916, 22824822, 25153719, 26358790, 26089701, 27597738, 22015288, 27697991, 29784737, 21330148, 22006669, 28884417, 29523624, 30442649, 21826647, 29564326]	2.0	0.0	0.7013487475915221	519	neratinib maleate|neratinib	36691282
339882	Breast Cancer	1113	[25524798, 27959613, 26030518, 26947331, 27030077, 26658964, 27269946, 30345905, 27217461, 25501126, 25941111, 27017286, 26324739, 30206110, 29497091, 28174091, 24795392, 28270497, 26857361, 29236940, 28580868, 28653662, 26149830, 27368881, 30508677, 30914635, 30807234, 27849562, 28606920, 28249908, 26923330, 30632023, 30478914, 26995305, 27349747, 25991817, 32145796, 26631614, 28741274, 30631751, 27029704, 28438180, 25876993, 29326029, 27407089, 27883943, 28652278, 30531871, 26251289, 27634906]	2.0	0.0	0.6589698046181173	1689	palbociclib	36691282
339882	Breast Cancer	1206	[22149875, 22153890, 25693012, 19346299, 24269963, 23602601, 28581356, 16322262, 23704196, 18632642, 20124182, 15059883, 19934333, 19884552, 27179402, 22003071, 31825569, 27939064, 21342044, 24799465, 19701706, 28259011, 25332247, 15634652, 28056202, 26869049, 21478264, 23563986, 22393084, 29175149, 31548601, 30217672, 17470737, 21324925, 27964843, 24656976, 17168718, 17208435, 20696930, 23940356, 22161825, 20124183, 24097864, 32171426, 24360619, 24080156, 18451236, 24685829, 26824988, 26578067]	2.0	0.0	0.7815942968243681	1543	pertuzumab	36691282
339882	Breast Cancer	518	[27717303, 27030077, 29860922, 29804902, 31166679, 29718092, 25941111, 27017286, 31826360, 29236940, 28580868, 30508677, 30914635, 28249908, 30478914, 26995305, 32145796, 28741274, 30631751, 28438180, 25876993, 27336726, 32183020, 31477350, 27493615, 31594766, 30959874, 26303211, 30806829, 28706010, 31494037, 30202447, 29164421, 31178407, 28680952, 30840889, 31838010, 26896604, 28359238, 29654415, 30287548, 29784737, 30148117, 30442649, 29437768, 28453226, 28961554, 29933034, 29847850, 28417244]	2.0	0.0	0.7719821162444114	671	ribociclib	36691282
339882	Breast Cancer	393	[14576841, 8402624, 11134190, 10375015, 8350365, 7595707, 16515478, 10874566, 12648026, 8636753, 9790548, 18279543, 7590484, 8426212, 10650964, 10353293, 9543133, 9052418, 2968265, 17030543, 11032589, 12533678, 14687597, 21613412, 9231932, 24373794, 8523053, 8518408, 8204106, 10573106, 10649966, 17503894, 9386869, 8695256, 24520056, 10728710, 15550579, 12098608, 11457665, 9440763, 10606426, 9270018, 9334816, 15691633, 8407000, 25936229, 2136809, 11261827, 1835818, 1680817]	2.0	0.0	0.5511921458625526	713	toremifene	36691282
339882	Breast Cancer	8477	[11248153, 15894097, 11252954, 16236738, 16236737, 11821453, 17192538, 21709140, 17157791, 23020162, 24529560, 23917950, 21991949, 22149875, 15324695, 22153890, 17936563, 15911866, 11426640, 17208639, 25693012, 16495393, 12610629, 19010901, 25939896, 11870163, 22257673, 19874578, 15738535, 18422971, 16151408, 20113825, 19346299, 24608200, 11752009, 18347005, 16452222, 17675394, 30516102, 24269963, 20124187, 16683005, 11984589, 23602601, 18829560, 11406546, 18413639, 17993229, 28581356, 17440164]	2.0	0.0	0.6672176308539944	12705	trastuzumab	36691282
339882	Breast Cancer	1525	[22149876, 15639680, 12090977, 19213681, 11078488, 18083636, 16084253, 11078487, 17993229, 28968163, 21087898, 19786670, 14584060, 20212256, 15998903, 12177099, 17228000, 11821457, 12177098, 23816962, 18812550, 18180462, 24333009, 21641868, 16009955, 18227529, 21555689, 29804902, 8683230, 15814851, 8883419, 16887480, 27908454, 22853014, 18718815, 18309940, 19389994, 15514369, 16869719, 15767642, 17159195, 8814682, 16598749, 24347518, 11157042, 15701892, 19704066, 18073378, 23835710, 20547990]	2.0	0.0	0.7468168462291871	2042	anastrozole	36691282
